English Word,French Word,Frequency
civil,civil,251,
sister,sÅ“ur,905,
understand,comprendre,232,
serve,mÃ©riter,2077,
consider,servir,124,
purpose,considÃ©rer,57,
approach,objectif,176,
entertainment,approche,228,
unhappy,divertissement,1580,
paulina,malheureux,222,
appear,paulina,246,
fiend,apparaÃ®tre,249,
under,apparaÃ®t,253,
motion,dÃ©mon,226,
prayers,tonnerre,225,
hubert,sous,223,
precious,comprendre,224,
revenge,entreprendre,446,
master,mouvement,443,
discourse,priÃ¨res,420,
deeds,Hubert,234,
straight,prÃ©cieux,221,
afterwards,vengeance,221,
salerio,MaÃ®tre,223,
blows,discours,444,
short,actes,221,
yourself,tout droit,221,
occasion,ensuite,213,
people,salerio,37,
assure,coups,186,
always,court,298,
rogue,prochainement,366,
doctor,toi mÃªme,121,
sirrah,occasion,449,
noise,gens,1325,
woman,assurer,190,
seeing,toujours,54,
strike,coquin,55,
dreams,docteur,247,
lives,sirrah,2301,
revolt,bruit,403,
viola,femme,396,
neither,voyant,43,
deadly,la grÃ¨ve,44,
image,rÃªves,547,
didst,vies,1172,
blunt,rÃ©volte,101,
sharp,alto,141,
practice,ni,35,
jealous,mortel,115,
raise,image,2322,
cinna,didst,106,
coward,cru,712,
earth,tranchant,147,
grief,entraine toi,216,
soldier,jaloux,101,
thomas,louange,72,
after,Ã©lever,47,
shadow,cinna,352,
voice,lÃ¢che,105,
madness,Terre,172,
percy,douleur,79,
hazard,soldat,67,
living,Thomas,762,
wrought,aprÃ¨s,51,
lawful,ensuite,98,
elbow,ci-aprÃ¨s, par la suite,43,
issue,ombre,494,
infinite,voix,187,
seven,la dÃ©mence,152,
apparel,Percy,247,
repent,danger,572,
divine,vivant,47,
possible,forgÃ©,56,
worth,lÃ©gitime,208,
night,coude,147,
question,problÃ¨me,338,
fierce,infini,55,
attend,Sept,1074,
means,vÃªtements,125,
cupid,se repentir,219,
passage,Divin,233,
proclaim,possible,500,
unless,indigne,1020,
keeps,vaut,149,
authority,Chevalier,58,
durst,minuit,72,
loving,nuit,270,
exeunt,ce soir,83,
humour,question,1347,
cunning,fÃ©roce,807,
lovers,assister,72,
private,assistÃ©,90,
fenton,veux dire,62,
special,Cupidon,158,
haste,passage,44,
witness,proclamer,184,
grace,sauf si,3600,
undone,garde,192,
cannot,autoritÃ©,283,
beauty,durst,205,
bound,aimant,664,
permission,sortir,53,
opinion,humour,307,
point,ruse,182,
given,les amoureux,426,
forbid,privÃ©,242,
finger,Fenton,132,
sword,spÃ©cial,78,
native,chaste,667,
meant,hÃ¢te,68,
faith,tÃ©moin,455,
close,disgrÃ¢ce,618,
speaks,la grÃ¢ce,46,
fairy,dÃ©fait,437,
charity,ne peux pas,53,
piece,beautÃ©,263,
knees,liÃ©,52,
return,autorisation,91,
third,opinion,59,
flight,point,46,
fruit,donnÃ©,68,
bedford,interdire,385,
deliver,doigt,636,
world,Ã©pÃ©e,47,
forest,originaire de,191,
farther,signifiait,921,
safety,Foi,156,
light,proche,237,
trouble,parle,657,
anger,FÃ©e,205,
mighty,charitÃ©,372,
brief,piÃ¨ce,46,
willing,les genoux,492,
terms,revenir,41,
success,troisiÃ¨me,89,
ready,vol,73,
company,fruit,2210,
false,Bedford,86,
quarrel,livrer,85,
majesty,monde,46,
church,forÃªt,634,
burning,plus loin,41,
commercial,sÃ©curitÃ©,564,
little,dÃ©lice,457,
affection,vol,40,
street,lumiÃ¨re,50,
reason,difficultÃ©,208,
tailor,colÃ¨re,627,
thought,danger,900,
right,puissant,66,
faint,bref,121,
natural,prÃªt,51,
rivers,termes,201,
speed,SuccÃ¨s,214,
holds,dÃ©jÃ ,47,
grieve,prÃªt,270,
drunk,entreprise,196,
frame,faux,98,
glorious,querelle,78,
certain,majestÃ©,37,
naked,Ã©glise,109,
embrace,brÃ»lant,153,
athens,commercial,203,
fought,peu,180,
philip,affection,60,
could,affections,49,
thunder,rue,111,
jewel,raison,327,
yield,trahison,204,
weapons,tailleur,252,
consent,pensÃ©e,123,
power,brillant,120,
green,droits d'auteur,66,
complete,droite,87,
dishonour,perdre connaissance,103,
better,Naturel,111,
dearly,riviÃ¨res,108,
monster,la vitesse,156,
marry,tient,377,
bastard,pleurer,106,
advice,ivre,97,
besides,Cadre,368,
prepare,glorieux,80,
first,certain,47,
being,nu,40,
claud,embrasse,42,
warlike,AthÃ¨nes,53,
creature,combattu,42,
throne,Philippe,160,
membership,pourrait,816,
intend,tonnerre,163,
fetch,bijou,41,
chide,rendement,114,
eternal,armes,83,
knows,consentement,96,
pride,Puissance,156,
window,vert,159,
according,AchevÃ©e,368,
scene,dÃ©shonorer,112,
makes,mieux,256,
parts,chÃ¨rement,158,
tribunes,monstre,65,
swear,marier,769,
person,Connard,420,
suffolk,Conseil,111,
store,outre,569,
fellow,prÃ©parer,39,
within,premiÃ¨re,1076,
another,Ã©tant,71,
knowledge,claud,139,
because,Claudio,55,
simple,guerrier,362,
goodness,crÃ©ature,91,
tyrant,trÃ´ne,71,
widow,adhÃ©sion,654,
enemies,avoir l'intention,78,
until,chercher,49,
dagger,gronder,338,
merchant,Ã©ternel,257,
trust,sait,56,
which,fiertÃ©,58,
villain,la fenÃªtre,359,
reputation,selon,82,
happy,scÃ¨ne,483,
patience,fait du,58,
minister,les piÃ¨ces,103,
steal,tribunes,65,
degree,jurer,92,
forward,la personne,310,
hence,personnel,839,
treason,suffolk,60,
alive,boutique,264,
henceforth,compagnon,586,
maids,dans,50,
bassianus,un autre,53,
mouth,connaissance,55,
scarce,car,50,
modest,Facile,76,
common,la bontÃ©,90,
despair,tyran,52,
cousin,veuve,240,
beggar,ennemis,213,
dearest,jusqu'Ã ,53,
brows,dague,420,
birth,marchande,90,
blush,confiance,72,
flies,lequel,72,
morning,scÃ©lÃ©rat,102,
version,rÃ©putation,106,
polixenes,heureux,77,
thing,malheureux,40,
below,la patience,104,
download,ministre,157,
entreat,voler,68,
almost,diplÃ´me,317,
